name,frequency,ratio
.swiftinterface,7,0
.sysusers,7,0
.table,7,0
.tasks,7,0
.todo,7,0
.top,7,0
.tres,7,0
.truststore,7,0
.ttx,7,0
.txtpb,7,0
.um,7,0
.users,7,0
.uvprojx,7,0
.vba,7,0
.vhdl,7,0
.voc,7,0
.vstemplate,7,0
.vy,7,0
.w,7,0
.wl,7,0
.wmv,7,0
.xctimeline,7,0
.xlsb,7,0
.xpu,7,0
.xrl,7,0
.xul,7,0
.yrl,7,0
.01,6,0
.30,6,0
.31,6,0
.32,6,0
.36,6,0
.3ds,6,0
.3gp,6,0
.APACHE2,6,0
.DAT,6,0
.DataSourceRegister,6,0
.Filter,6,0
.Info-Zip,6,0
.LauncherSessionListener,6,0
.PostDiscoveryFilter,6,0
.ab,6,0
.acf,6,0
.aco,6,0
.action,6,0
.afphoto,6,0
.aj,6,0
.alloy,6,0
.alt,6,0
.ani,6,0
.apinotes,6,0
.apkg,6,0
.apl,6,0
.appcache,6,0
.arff,6,0
.armhf,6,0
.ash,6,0
.ass,6,0
.avs,6,0
.bnd,6,0
.bpf,6,0
.bpl,6,0
.bugfix,6,0
.c_shipped,6,0
.carbon,6,0
.ch,6,0
.circom,6,0
.cj,6,0
.clean,6,0
.clif,6,0
.colors,6,0
.compile,6,0
.compiled,6,0
.cron,6,0
.dasc,6,0
.dcl,6,0
.defconfig,6,0
.design,6,0
.dhall,6,0
.ecr,6,0
.edge,6,0
.emscripten,6,0
.esp32,6,0
.esp32c3,6,0
.esp32c6,6,0
.eta,6,0
.evtx,6,0
.exceptions,6,0
.f95,6,0
.fallback,6,0
.files,6,0
.fla,6,0
.fnl,6,0
.for,6,0
.fp,6,0
.fth,6,0
.fw,6,0
.gdbinit,6,0
.github-issues,6,0
.graph,6,0
.gsp,6,0
.gtpl,6,0
.h264,6,0
.ha,6,0
.help,6,0
.hpp11,6,0
.hurl,6,0
.icl,6,0
.icm,6,0
.icu,6,0
.id,6,0
.ist,6,0
.janet,6,0
.kconfig,6,0
.kdbx,6,0
.kmz,6,0
.lance,6,0
.lastbuildstate,6,0
.ldb,6,0
.lhs,6,0
.litcoffee,6,0
.lkml,6,0
.locked,6,0
.lrc,6,0
.m4s,6,0
.mbox,6,0
.mbt,6,0
.mdj,6,0
.mdoc,6,0
.mht,6,0
.mhtml,6,0
.microsoft,6,0
.misc,6,0
.monitoring,6,0
.moon,6,0
.mpeg,6,0
.mrs,6,0
.ne,6,0
.nightly,6,0
.nmake,6,0
.nvm,6,0
.oga,6,0
.opf,6,0
.osm,6,0
.ovpn,6,0
.p7b,6,0
.par,6,0
.password,6,0
.pcf,6,0
.pgsql,6,0
.physicMaterial,6,0
.pike,6,0
.pkb,6,0
.platform,6,0
.platforms,6,0
.plt,6,0
.postcss,6,0
.ppc64le,6,0
.ps1xml,6,0
.psk,6,0
.public,6,0
.qdoc,6,0
.qll,6,0
.qlref,6,0
.qls,6,0
.query,6,0
.r0,6,0
.rda,6,0
.rels,6,0
.rest,6,0
.results,6,0
.rom,6,0
.rpc,6,0
.s390x,6,0
.sa,6,0
.sbatch,6,0
.sd,6,0
.setup,6,0
.sha224,6,0
.shfbproj,6,0
.shtml,6,0
.signature,6,0
.sjs,6,0
.skill,6,0
.smt,6,0
.sqm,6,0
.ss,6,0
.stdin,6,0
.swg,6,0
.swiftsourceinfo,6,0
.sysconfig,6,0
.systemd,6,0
.task,6,0
.templates,6,0
.terminfo,6,0
.textpb,6,0
.tlog,6,0
.tool,6,0
.tools,6,0
.traineddata,6,0
.triggers,6,0
.ttinclude,6,0
.type,6,0
.uplugin,6,0
.uss,6,0
.uuid,6,0
.uxml,6,0
.vader,6,0
.valgrind,6,0
.vbp,6,0
.vec,6,0
.vh,6,0
.wma,6,0
.workspace,6,0
.xcodeproj,6,0
.xm,6,0
.xtend,6,0
.yang,6,0
.yul,6,0
.yuv,6,0
.zim,6,0
.zoneinfo,6,0
.zsh-theme,6,0
.00,5,0
.03,5,0
.05,5,0
.06,5,0
.07,5,0
.686,5,0
.99,5,0
.BAT,5,0
.CSV,5,0
.ChangeLog,5,0
.CommandLineProcessor,5,0
.CompilerPluginRegistrar,5,0
.Configure,5,0
.Converter,5,0
.Doxyfile,5,0
.FDL,5,0
.FlashPoint,5,0
.HC,5,0
.ICO,5,0
.IssueRegistry,5,0
.LZO,5,0
.MAC,5,0
.MP4,5,0
.PROBLEMS,5,0
.PrjPCB,5,0
.SKIP,5,0
.ScriptEngineFactory,5,0
.ServletContainerInitializer,5,0
.T,5,0
.Targets,5,0
.VMS,5,0
.Z,5,0
.aab,5,0
.abs,5,0
.access,5,0
.acorn,5,0
.act,5,0
.adts,5,0
.aes,5,0
.agc,5,0
.agda,5,0
.aic79xx,5,0
.aic7xxx,5,0
.aml,5,0
.amr,5,0
.apparmor,5,0
.arcmsr,5,0
.ascx,5,0
.asl,5,0
.asmx,5,0
.at,5,0
.auto,5,0
.back,5,0
.bal,5,0
.baml,5,0
.benchmark,5,0
.bicepparam,5,0
.blg,5,0
.bot,5,0
.bridge,5,0
.btl,5,0
.bvh,5,0
.cdr,5,0
.cedar,5,0
.cfs,5,0
.check,5,0
.ckpt,5,0
.classes,5,0
.cloud,5,0
.clp,5,0
.cmm,5,0
.commit,5,0
.confd,5,0
.conflist,5,0
.core,5,0
.cppclean,5,0
.cputype,5,0
.cpy,5,0
.crlf,5,0
.cry,5,0
.dag,5,0
.data-00000-of-00002,5,0
.data-00001-of-00002,5,0
.dbg,5,0
.ddf,5,0
.df,5,0
.diag,5,0
.dino,5,0
.disable,5,0
.dlg,5,0
.dwg,5,0
.edgeql,5,0
.editorconfig,5,0
.egg-info,5,0
.emcc,5,0
.epf,5,0
.esp32p4,5,0
.esp32s3,5,0
.event,5,0
.exact,5,0
.explain,5,0
.ez,5,0
.f03,5,0
.fa,5,0
.fake,5,0
.fam,5,0
.fast,5,0
.fasta,5,0
.fb2,5,0
.fd,5,0
.filelist,5,0
.fizz,5,0
.flat,5,0
.forth,5,0
.fpp,5,0
.fsx,5,0
.ft,5,0
.gexf,5,0
.gitattributes,5,0
.gl,5,0
.glif,5,0
.glyph,5,0
.gob,5,0
.good,5,0
.gram,5,0
.group,5,0
.gui,5,0
.h_shipped,5,0
.hexpat,5,0
.history,5,0
.hotplug,5,0
.hp300,5,0
.hql,5,0
.hqx,5,0
.hu,5,0
.hy,5,0
.idb,5,0
.ignored,5,0
.image,5,0
.imba,5,0
.inc_shipped,5,0
.ink,5,0
.io,5,0
.ion,5,0
.ios,5,0
.iosched,5,0
.ipf,5,0
.ispc,5,0
.j2k,5,0
.jammy,5,0
.jetson,5,0
.jfc,5,0
.jflex,5,0
.jit,5,0
.jni,5,0
.joblib,5,0
.jslib,5,0
.jsonp,5,0
.jst,5,0
.jvm,5,0
.jwk,5,0
.k,5,0
.kbx,5,0
.keras,5,0
.kicad_prl,5,0
.kotlin_module,5,0
.kra,5,0
.last,5,0
.latex,5,0
.len,5,0
.lfm,5,0
.lic,5,0
.lite,5,0
.llvm,5,0
.lpfc,5,0
.lpr,5,0
.lps,5,0
.lsl,5,0
.lzo,5,0
.m3,5,0
.m32,5,0
.material,5,0
.matlab,5,0
.mdd,5,0
.megaraid,5,0
.megaraid_sas,5,0
.mini,5,0
.minimal,5,0
.mnn,5,0
.moc3,5,0
.modes,5,0
.monopic,5,0
.mps,5,0
.mrc,5,0
.mu,5,0
.mxml,5,0
.nas,5,0
.ncr53c8xx,5,0
.nes,5,0
.next,5,0
.nf,5,0
.nfc,5,0
.normal,5,0
.nrm,5,0
.numbers,5,0
.ocio,5,0
.one,5,0
.otb,5,0
.owl,5,0
.pa,5,0
.pal,5,0
.pcre,5,0
.pe,5,0
.pi,5,0
.pks,5,0
.plain,5,0
.pmtiles,5,0
.pos,5,0
.powerpc,5,0
.ppsx,5,0
.prc,5,0
.pref,5,0
.prolog,5,0
.property,5,0
.protobuf,5,0
.provides,5,0
.pvr,5,0
.py3,5,0
.pyl,5,0
.qasm,5,0
.qbk,5,0
.qcow2,5,0
.qemu,5,0
.qhp,5,0
.r2,5,0
.raml,5,0
.ras,5,0
.rec,5,0
.remap,5,0
.repositories,5,0
.rhai,5,0
.riot,5,0
.rmd,5,0
.root,5,0
.runner,5,0
.save,5,0
.sbn,5,0
.scons,5,0
.scratch,5,0
.sdp,5,0
.serialized,5,0
.sha384,5,0
.shadergraph,5,0
.simd,5,0
.site,5,0
.sixel,5,0
.sk,5,0
.skel,5,0
.skeleton,5,0
.skin,5,0
.slk,5,0
.smt2,5,0
.spl,5,0
.sr,5,0
.srv,5,0
.sst,5,0
.stan,5,0
.stb,5,0
.stencil,5,0
.stop,5,0
.surql,5,0
.sym53c8xx,5,0
.sym53c8xx_2,5,0
.syntax,5,0
.t7,5,0
.tap,5,0
.tengo,5,0
.tesc,5,0
.tese,5,0
.tfrecord,5,0
.tfrecords,5,0
.tgs,5,0
.thm,5,0
.ths,5,0
.tldr,5,0
.tmpfiles,5,0
.tofu,5,0
.toolchain,5,0
.travis,5,0
.trigger,5,0
.ttcn,5,0
.txn,5,0
.u,5,0
.u2f,5,0
.uproject,5,0
.ur,5,0
.usage_in_bytes,5,0
.uu,5,0
.uvoptx,5,0
.v8,5,0
.vagrant,5,0
.vendor,5,0
.vox,5,0
.words,5,0
.worker,5,0
.workflow,5,0
.ws,5,0
.xap,5,0
.xdc,5,0
.xjb,5,0
.xtb,5,0
.xwd,5,0
.yara,5,0
.z01,5,0
.zstd,5,0
