name,frequency,ratio
level2,21,0
linux-arm64-gnu,21,0
linux-x64-gnu,21,0
liveness,21,0
livescript,21,0
lower,21,0
ltg,21,0
matplotlib,21,0
minikube,21,0
mn,21,0
model_zoo,21,0
npu,21,0
o,21,0
objectpath,21,0
observ,21,0
observable,21,0
obsolete,21,0
octicons,21,0
orientation,21,0
osgi,21,0
oss-fuzz,21,0
otelconv,21,0
otlptrace,21,0
owner,21,0
package2,21,0
padding,21,0
partitioning,21,0
pch,21,0
pci,21,0
phpunit,21,0
pkg-config,21,0
pkgbits,21,0
plaintext,21,0
ply,21,0
pointers,21,0
prediction,21,0
preprocessors,21,0
pretrain,21,0
pub,21,0
qr,21,0
quick,21,0
quickstarts,21,0
racket,21,0
ram,21,0
reactor,21,0
refactoring,21,0
reminders,21,0
retrievers,21,0
revisions,21,0
rich,21,0
rivo,21,0
round,21,0
s2,21,0
s390x,21,0
scalars,21,0
searxng,21,0
ses,21,0
shells,21,0
sig,21,0
son,21,0
spdy,21,0
spider,21,0
spotlight,21,0
springboot,21,0
steering,21,0
stickers,21,0
strutil,21,0
stylesheet,21,0
swiper,21,0
symlinks,21,0
tech,21,0
tenants,21,0
testlib,21,0
testrunner,21,0
tlsutil,21,0
trackers,21,0
tt,21,0
txn,21,0
uk_UA,21,0
us,21,0
values-sw,21,0
values-tl,21,0
values-v23,21,0
viper,21,0
wav,21,0
winterm,21,0
wmi,21,0
worktrees,21,0
zephyr,21,0
zh_Hans,21,0
zipkin,21,0
.assets,20,0
.changes,20,0
.gitlab,20,0
.hidden,20,0
70,20,0
72,20,0
78,20,0
90,20,0
94,20,0
Adapters,20,0
Billing,20,0
Block,20,0
Body,20,0
Bookmarks,20,0
Bundle,20,0
Catalog,20,0
Changelog,20,0
Channels,20,0
Clients,20,0
Composer,20,0
DateTime,20,0
DropdownMenu,20,0
EGL,20,0
Encoder,20,0
GPU,20,0
Git,20,0
Inter,20,0
License,20,0
Locale,20,0
Messaging,20,0
Monitor,20,0
NavBar,20,0
Payment,20,0
References,20,0
Root,20,0
Routes,20,0
Sandbox,20,0
Skills,20,0
Symbols,20,0
Sync,20,0
Usage,20,0
V1,20,0
Validators,20,0
_core,20,0
_generated,20,0
_scripts,20,0
act,20,0
adaptors,20,0
additional,20,0
alsa,20,0
angle,20,0
appsync,20,0
areas,20,0
assistants,20,0
attribution,20,0
availability,20,0
bootloader,20,0
buildtools,20,0
ca-ES,20,0
cameras,20,0
carbon,20,0
cascade,20,0
cascader,20,0
cdk,20,0
chapter2,20,0
claim,20,0
cmdline,20,0
coder,20,0
commander,20,0
commonlisp,20,0
comparators,20,0
creds,20,0
csi,20,0
ctl,20,0
customizations,20,0
declarative,20,0
dedup,20,0
destroy,20,0
diffusionmodules,20,0
do,20,0
docusaurus-theme-classic,20,0
donate,20,0
doris,20,0
dp,20,0
dryrun,20,0
dtos,20,0
dwarf,20,0
ebnf,20,0
ecommerce,20,0
eddsa,20,0
efs,20,0
el_GR,20,0
email-templates,20,0
enrichment,20,0
entrypoint,20,0
eureka,20,0
externalaccount,20,0
fab,20,0
fc,20,0
fibonacci,20,0
fig,20,0
filemanager,20,0
flexbox,20,0
folder1,20,0
free,20,0
gem,20,0
go-containerregistry,20,0
goals,20,0
gold,20,0
googleapi,20,0
googlemock,20,0
gpt,20,0
handles,20,0
hi.lproj,20,0
hr-HR,20,0
http_server,20,0
hye,20,0
incidents,20,0
installed,20,0
instruments,20,0
intrinsic,20,0
ioutils,20,0
istio,20,0
leaf,20,0
libffi,20,0
libxml,20,0
lighthouse,20,0
list-item,20,0
listbox,20,0
llava,20,0
loadbalance,20,0
loadbalancer,20,0
logrotate,20,0
m3,20,0
machines,20,0
makefiles,20,0
malformed,20,0
metastore,20,0
minecraft,20,0
mkdocs,20,0
mongoose,20,0
morph,20,0
mtls,20,0
multiline,20,0
multiprocessing,20,0
neptune,20,0
netbsd,20,0
newsletter,20,0
nosql,20,0
not,20,0
not-found,20,0
objectivec,20,0
observe,20,0
opsgenie,20,0
otlptracegrpc,20,0
overloads,20,0
ownership,20,0
oxide,20,0
packagesinternal,20,0
paging,20,0
pam,20,0
parity,20,0
peers,20,0
pgo,20,0
picture,20,0
podcast,20,0
polar,20,0
postprocessing,20,0
postprocessor,20,0
pr-review,20,0
pre-commit,20,0
preflight,20,0
prelude,20,0
presenter,20,0
pruning,20,0
ptypes,20,0
pugixml,20,0
query-builder,20,0
randutil,20,0
ranking,20,0
rdp,20,0
re2,20,0
realm,20,0
recursion,20,0
resnet,20,0
restructuredtext,20,0
review-pr,20,0
richtext,20,0
right,20,0
rls,20,0
roundtrip,20,0
rss.xml,20,0
runbooks,20,0
s2k,20,0
samsung,20,0
scaling,20,0
schematics,20,0
sco,20,0
se,20,0
shard,20,0
shield,20,0
sidebars,20,0
sip,20,0
site-packages,20,0
sliceutil,20,0
smart,20,0
sourcemaps,20,0
specifications,20,0
srv,20,0
ssooidc,20,0
stars,20,0
stash,20,0
status-bar,20,0
statuses,20,0
step_definitions,20,0
styled-components,20,0
stylelint,20,0
sweep,20,0
swig,20,0
symlink,20,0
syncutil,20,0
tanstack-start,20,0
tavily,20,0
tdd,20,0
temperature,20,0
terminfo,20,0
test-app,20,0
test-cases,20,0
testserver,20,0
textinput,20,0
this,20,0
ti,20,0
tidb,20,0
tiktok,20,0
together,20,0
tokenization,20,0
tracetransform,20,0
traverse,20,0
tree-select,20,0
troubleshoot,20,0
typecheck,20,0
typeutil,20,0
ua,20,0
userns,20,0
values-bs,20,0
values-eo,20,0
values-km,20,0
values-mk,20,0
values-v14,20,0
vbscript,20,0
vc,20,0
visuals,20,0
vscode-extension,20,0
vulnerabilities,20,0
walkthrough,20,0
wallpapers,20,0
web-search,20,0
wecom,20,0
white,20,0
width,20,0
wine,20,0
winget,20,0
wrapped,20,0
wsl,20,0
z80,20,0
zai,20,0
zones,20,0
(docs),19,0
00,19,0
1.2.0,19,0
2.2,19,0
2014,19,0
500,19,0
63,19,0
68,19,0
73,19,0
74,19,0
84,19,0
86,19,0
Autocomplete,19,0
BarChart,19,0
CPU,19,0
Certificates,19,0
CodeGen,19,0
CommandPalette,19,0
Concurrency,19,0
Connections,19,0
Constraint,19,0
Doctrine,19,0
Element,19,0
Empty,19,0
Encoding,19,0
Endpoint,19,0
GraphQL,19,0
Layers,19,0
Line,19,0
Management,19,0
Media.xcassets,19,0
Name,19,0
Order,19,0
PDF,19,0
PNG,19,0
Parse,19,0
Placeholder,19,0
Popup,19,0
Profiles,19,0
Property,19,0
S3,19,0
Scheduler,19,0
ScrollView,19,0
Standard,19,0
Step,19,0
TextField,19,0
Transform,19,0
Transformer,19,0
Translate,19,0
Weather,19,0
[userId],19,0
_fixtures,19,0
aaa,19,0
abort,19,0
absl,19,0
accumulator,19,0
achievements,19,0
admissionregistration,19,0
adt,19,0
agg,19,0
alts,19,0
ambient,19,0
and,19,0
ap,19,0
api-client,19,0
apl,19,0
author,19,0
autoconfigure,19,0
autofill,19,0
autosave,19,0
autostart,19,0
avr,19,0
backtrace,19,0
bdd,19,0
binance,19,0
blang,19,0
blend,19,0
boringssl,19,0
brew,19,0
buildkite,19,0
calendars,19,0
callouts,19,0
cel.dev,19,0
center,19,0
chapter4,19,0
circl,19,0
classifiers,19,0
classpath,19,0
cnn,19,0
codebuild,19,0
confirmation,19,0
contributions,19,0
correctness,19,0
covers,19,0
crawler,19,0
cxx,19,0
cython,19,0
data_structures,19,0
datagrid,19,0
datamodel,19,0
datatables,19,0
debounce,19,0
decoding,19,0
deeper,19,0
deepgram,19,0
defer,19,0
delegates,19,0
df,19,0
dhcp,19,0
dicts,19,0
ecma,19,0
emicklei,19,0
emulation,19,0
enhance,19,0
epilogue,19,0
equal,19,0
errcode,19,0
errorutil,19,0
esp32,19,0
faces,19,0
failover,19,0
flight,19,0
fly,19,0
forth,19,0
fp,19,0
freemarker,19,0
freeze,19,0
funcs,19,0
gap,19,0
gin,19,0
glyphs,19,0
go-homedir,19,0
go-json-experiment,19,0
go-restful,19,0
go.etcd.io,19,0
google_drive,19,0
googlecloud,19,0
groupby,19,0
handshaker,19,0
harnesses,19,0
hdr,19,0
helix,19,0
hiredis,19,0
httpapi,19,0
httpcache,19,0
hu_HU,19,0
hyperloglog,19,0
imds,19,0
inotify,19,0
instruction,19,0
invoker,19,0
jade,19,0
jellyfin,19,0
jsonl,19,0
jsx-runtime,19,0
kconfig,19,0
keygen,19,0
kinds,19,0
ktx,19,0
ku,19,0
kvstore,19,0
libxslt,19,0
lights,19,0
linenoise,19,0
lints,19,0
lmstudio,19,0
logback,19,0
loopback,19,0
m2,19,0
m68k,19,0
memo,19,0
mercury,19,0
meter,19,0
mgr,19,0
msdos,19,0
msw,19,0
mutable,19,0
notices,19,0
nova,19,0
onboard,19,0
openwrt,19,0
outlook,19,0
pacman,19,0
panes,19,0
personal,19,0
pickers,19,0
playgrounds,19,0
polly,19,0
pose,19,0
pow,19,0
powerquery,19,0
ppo,19,0
ppt,19,0
premium,19,0
project1,19,0
projections,19,0
protoc,19,0
quotas,19,0
r2,19,0
reconciliation,19,0
recyclerview,19,0
reliability,19,0
retrofit,19,0
rich-text,19,0
runtime-spec,19,0
salt,19,0
sb,19,0
scanners,19,0
scram,19,0
scrape,19,0
sdf,19,0
self-hosted,19,0
sharepoint,19,0
six,19,0
slash,19,0
slideshow,19,0
squirrel,19,0
starlark,19,0
stateful,19,0
stdin,19,0
styled,19,0
subdir1,19,0
submission,19,0
subquery,19,0
swf,19,0
syscalls,19,0
systemverilog,19,0
ta-IN,19,0
tablet,19,0
tabwriter,19,0
testapp,19,0
third,19,0
tiddlywiki,19,0
toasts,19,0
tours,19,0
tpu,19,0
treemap,19,0
trivial,19,0
turn,19,0
type_traits,19,0
typeutils,19,0
ubsan,19,0
uritemplates,19,0
ut,19,0
ux,19,0
v1.0,19,0
v11,19,0
v1alpha3,19,0
vala,19,0
values-ka,19,0
vk,19,0
weixin,19,0
win32-x64,19,0
woff,19,0
x25519,19,0
xslt,19,0
zk,19,0
(main),18,0
.nuget,18,0
.phive,18,0
.pi,18,0
.vs,18,0
2.2.0,18,0
2010,18,0
3.2,18,0
3.4,18,0
69,18,0
91,18,0
96,18,0
Accounts,18,0
ActionButton,18,0
Binary,18,0
C99,18,0
CHANGELOG,18,0
CSS,18,0
CSharp,18,0
CommandLine,18,0
DataGrid,18,0
DataStructures,18,0
DateRangePicker,18,0
Db,18,0
Deployment,18,0
Discord,18,0
Endpoints,18,0
Expression,18,0
Flex,18,0
Flow,18,0
Guides,18,0
Impl,18,0
Inc,18,0
Interpreter,18,0
Light,18,0
Markup,18,0
Modifiers,18,0
Music,18,0
Particles,18,0
Roboto,18,0
SQLite,18,0
SegmentedControl,18,0
Strategy,18,0
Streams,18,0
SwiftUI,18,0
ThemeProvider,18,0
Top Shelf Image Wide.imageset,18,0
Tutorial,18,0
V2,18,0
Welcome,18,0
WidgetBackground.colorset,18,0
Workflow,18,0
X,18,0
_snippets,18,0
_sources,18,0
_types,18,0
abap,18,0
activate,18,0
adc,18,0
affinity,18,0
algolia,18,0
alipay,18,0
alt,18,0
apidoc,18,0
applyconfiguration,18,0
applyconfigurations,18,0
armeabi,18,0
atlassian,18,0
audit-logs,18,0
authhandler,18,0
await,18,0
azcli,18,0
azure-sdk-for-go,18,0
b1,18,0
bart,18,0
bb,18,0
bing,18,0
binutils,18,0
bitmaps,18,0
blacklist,18,0
blender,18,0
blue,18,0
bower_components,18,0
box2d,18,0
break,18,0
browser-extension,18,0
busybox,18,0
c4,18,0
cal,18,0
canonical,18,0
car,18,0
cats,18,0
cdi,18,0
changeset,18,0
chapter3,18,0
charsets,18,0
checksums,18,0
chrono,18,0
claims,18,0
cncf,18,0
codepipeline,18,0
coinbase,18,0
col,18,0
collab,18,0
command_line,18,0
composio,18,0
configurator,18,0
corpora,18,0
cpuguy83,18,0
creation,18,0
crm,18,0
cronjob,18,0
crt,18,0
ct,18,0
ctypes,18,0
curves,18,0
data-source,18,0
data-structures,18,0
dates,18,0
debezium,18,0
decoration,18,0
deployer,18,0
des,18,0
devin,18,0
diamond,18,0
docker-image-spec,18,0
dockerhub,18,0
docusaurus-plugin-content-blog,18,0
double-conversion,18,0
dropzone,18,0
drupal,18,0
e2b,18,0
ed448,18,0
emit,18,0
emoticons,18,0
emotion,18,0
emulator,18,0
enable,18,0
encrypted,18,0
equals,18,0
errno,18,0
essentials,18,0
eviction,18,0
evolution,18,0
experience,18,0
extensibility,18,0
fail2ban,18,0
favorite,18,0
fe,18,0
featuregate,18,0
filestore,18,0
final,18,0
foobar,18,0
foreach,18,0
fp25519,18,0
frontmatter,18,0
fur,18,0
gatsby,18,0
getter,18,0
gflags,18,0
gis,18,0
gl-ES,18,0
gleam,18,0
glibc,18,0
go-md2man,18,0
godebug,18,0
goldilocks,18,0
goose,18,0
gpt2,18,0
grids,18,0
groupcache,18,0
gsm8k,18,0
guidance,18,0
hifigan,18,0
highlighter,18,0
highway,18,0
hip,18,0
hover-card,18,0
htmlembedded,18,0
huawei,18,0
iana,18,0
image-generation,18,0
image_classification,18,0
insight,18,0
invitation,18,0
ios-arm64,18,0
is.lproj,18,0
jsoncpp,18,0
junit5,18,0
k6,18,0
kdf,18,0
knowledge-base,18,0
landing-page,18,0
libarchive,18,0
libjpeg-turbo,18,0
lightbox,18,0
linux-x64-musl,18,0
listing,18,0
llamaindex,18,0
logrotate.d,18,0
lt-LT,18,0
mach,18,0
mailgun,18,0
maintainer,18,0
mangling,18,0
mem0,18,0
metabase,18,0
mi,18,0
middle,18,0
miekg,18,0
miniz,18,0
movies,18,0
mp4,18,0
multiplex,18,0
myapp,18,0
numerics,18,0
observation,18,0
ocb,18,0
openapi3,18,0
openldap,18,0
openvpn,18,0
optimized,18,0
orgs,18,0
otlpconfig,18,0
parcel,18,0
pinterest,18,0
pixel,18,0
pkcs8,18,0
polling,18,0
ppc64,18,0
promises,18,0
promql,18,0
prototypes,18,0
provisioner,18,0
pt-PT.lproj,18,0
public-api,18,0
pulumi,18,0
quant,18,0
quickjs,18,0
randfill,18,0
reaper,18,0
recommendations,18,0
registrations,18,0
repro,18,0
req,18,0
reservoir,18,0
rewrites,18,0
rocket,18,0
rollback,18,0
rooms,18,0
rotation,18,0
rsync,18,0
running,18,0
rw,18,0
sample-data,18,0
scanning,18,0
searchreplace,18,0
secretsmanager,18,0
sentiment,18,0
shiro,18,0
shm,18,0
skia,18,0
sky,18,0
slug,18,0
soap,18,0
solvers,18,0
spacer,18,0
speaker,18,0
spelling,18,0
spirv,18,0
spotless,18,0
stable_diffusion,18,0
stackoverflow,18,0
standard_fonts,18,0
strslice,18,0
subject,18,0
summarize,18,0
supplier,18,0
suspense,18,0
swing,18,0
sysfs,18,0
tailwindcss,18,0
test_util,18,0
testbed,18,0
testhelper,18,0
texts,18,0
ticket,18,0
tinyxml2,18,0
tiptap,18,0
toggle-group,18,0
tokenize,18,0
topbar,18,0
tpm,18,0
trading,18,0
translators,18,0
transmission,18,0
true,18,0
tw,18,0
uid,18,0
undefined,18,0
upsert,18,0
urllib,18,0
v1beta3,18,0
values-en,18,0
values-es-rES,18,0
values-or,18,0
vdom,18,0
vms,18,0
vnc,18,0
vorbis,18,0
vpn,18,0
vstudio,18,0
vtprotobuf,18,0
win32-x64-msvc,18,0
wordlists,18,0
xhr,18,0
yahoo,18,0
zh_cn,18,0
.vite-hooks,17,0
001,17,0
1.3,17,0
1.3.0,17,0
1.6.0,17,0
3.3,17,0
3.6,17,0
67,17,0
75,17,0
80,17,0
81,17,0
82,17,0
85,17,0
95,17,0
98,17,0
99,17,0
Alerts,17,0
App Icon - Large.imagestack,17,0
App Icon - Small.imagestack,17,0
Blog,17,0
BurntSushi,17,0
CPP,17,0
Calculator,17,0
Character,17,0
ColorModeToggle,17,0
Connectors,17,0
Credentials,17,0
DWARF,17,0
DataCollector,17,0
Definitions,17,0
Deprecated,17,0
DocBreadcrumbs,17,0
Emoji,17,0
Extras,17,0
Filtering,17,0
Fixture,17,0
Formatting,17,0
GeneralSettings,17,0
Go,17,0
Hash,17,0
Internals,17,0
Kernel,17,0
Keys,17,0
Links,17,0
Lua,17,0
Material,17,0
Passes,17,0
Pricing,17,0
QuickLook,17,0
Rating,17,0
Raw,17,0
Ruby,17,0
SDK,17,0
Separator,17,0
Serializers,17,0
SideBar,17,0
Structs,17,0
Subscription,17,0
SvgIcon,17,0
Telegram,17,0
TestUtils,17,0
Thumbnails,17,0
Tokens,17,0
Value,17,0
Webhooks,17,0
Wizard,17,0
__testfixtures__,17,0
_media,17,0
a2,17,0
ab,17,0
absolute,17,0
accelerate,17,0
accelerator,17,0
accept-encoding,17,0
accuracy,17,0
acorn,17,0
activemq,17,0
always,17,0
apiserverinternal,17,0
appconfig,17,0
appstream,17,0
architectures,17,0
arn,17,0
aspect-ratio,17,0
autoresize,17,0
batcher,17,0
bg_BG,17,0
bit,17,0
blake2,17,0
ble,17,0
brave,17,0
breakpoints,17,0
bt,17,0
build_scripts,17,0
cartesian,17,0
case-studies,17,0
catalogs,17,0
ccache,17,0
chapter10,17,0
cheatsheets,17,0
checklist,17,0
cilium,17,0
cmdutils,17,0
cni,17,0
code-generator,17,0
commandline,17,0
compass,17,0
composable,17,0
config_files,17,0
confirm-dialog,17,0
consumers,17,0
contextMenu,17,0
cosmosdb,17,0
coupon,17,0
cropper,17,0
cryptoutil,17,0
cte,17,0
ctrl,17,0
currencies,17,0
dark-mode,17,0
dask,17,0
decrypt,17,0
dev-server,17,0
devcontainer,17,0
dimension,17,0
dnsmasq,17,0
doctest,17,0
drag-and-drop,17,0
drawable-land-hdpi,17,0
drift,17,0
dynamicpb,17,0
ed,17,0
ensemble,17,0
entropy,17,0
errwrap,17,0
ethtool,17,0
eve,17,0
example1,17,0
exchanges,17,0
exif,17,0
expectations,17,0
face_detection,17,0
factor,17,0
failures,17,0
faqs,17,0
feign,17,0
fi_FI,17,0
file-system,17,0
filebrowser,17,0
filesys,17,0
flavors,17,0
foot,17,0
fp448,17,0
free-disk-space,17,0
fts,17,0
functors,17,0
genesis,17,0
getters,17,0
ggml,17,0
ghostty,17,0
glow,17,0
gnu,17,0
go-multierror,17,0
go-selinux,17,0
go-viper,17,0
hamcrest,17,0
handbook,17,0
harbor,17,0
hashmap,17,0
he_IL,17,0
hexagon,17,0
hf,17,0
hidapi,17,0
horizontal,17,0
httptransport,17,0
hydration,17,0
imagemagick,17,0
imported,17,0
infinite-scroll,17,0
input-group,17,0
inspection,17,0
internalversion,17,0
iostream,17,0
iso,17,0
jakarta,17,0
java8,17,0
jfr,17,0
jms,17,0
jsonutils,17,0
jvmTest,17,0
karma,17,0
keyvalue,17,0
keywrap,17,0
kiro,17,0
krb5,17,0
kubelet,17,0
lato,17,0
ld,17,0
ldm,17,0
leader,17,0
lib64,17,0
lighting,17,0
linux-arm64-musl,17,0
llhttp,17,0
mamba,17,0
managedfields,17,0
mapbox,17,0
masking,17,0
matches,17,0
menu-item,17,0
migrating,17,0
mlsbset,17,0
mmap,17,0
mpl,17,0
msvc_compat,17,0
mutex,17,0
ncurses,17,0
necks,17,0
neovim,17,0
nftables,17,0
nomad,17,0
normalizer,17,0
now,17,0
ntriples,17,0
onnxruntime,17,0
openapiv2,17,0
openid,17,0
openspec,17,0
owners,17,0
pagebreak,17,0
path1,17,0
path2,17,0
pegjs,17,0
pets,17,0
pixmaps,17,0
players,17,0
plumbing,17,0
poetry,17,0
positioning,17,0
prerender,17,0
printf,17,0
protoc-gen-gogo,17,0
protohelpers,17,0
prune,17,0
pwd,17,0
pydantic,17,0
ql,17,0
rate_limit,17,0
reaction,17,0
recent,17,0
rect,17,0
rewards,17,0
rewind,17,0
rgb,17,0
ringbuffer,17,0
ripgrep,17,0
rollout,17,0
ros,17,0
rspack,17,0
run-tests,17,0
sa,17,0
safari,17,0
searches,17,0
sed,17,0
servicenow,17,0
shebang,17,0
simplify,17,0
sitemaps,17,0
skr,17,0
smali,17,0
soc,17,0
sortkeys,17,0
srp,17,0
srt,17,0
starters,17,0
statics,17,0
stex,17,0
stmt,17,0
stringset,17,0
stsexchange,17,0
stun,17,0
subtitle,17,0
swagger-ui,17,0
swipe,17,0
switcher,17,0
switches,17,0
sysctl.d,17,0
tee,17,0
teleport,17,0
test-plugin,17,0
test_driver,17,0
test_package,17,0
textract,17,0
ticker,17,0
tiki,17,0
tk,17,0
todoist,17,0
tree-sitter,17,0
tvOS,17,0
tzdata,17,0
uapi,17,0
ug,17,0
ui-components,17,0
unbound,17,0
unet,17,0
unreleased,17,0
unzip,17,0
up,17,0
values-gu,17,0
values-v11,17,0
vehicle,17,0
venv,17,0
verbosity,17,0
vishvananda,17,0
vlc,17,0
voices,17,0
volcengine,17,0
vt,17,0
waiter,17,0
warehouse,17,0
webdriver,17,0
webflow,17,0
windows-x86_64,17,0
wizards,17,0
xcbaselines,17,0
xpu,17,0
xsd,17,0
xyz,17,0
yandex,17,0
zabbix,17,0
zh_CN.lproj,17,0
(tabs),16,0
.cache,16,0
.vale,16,0
1.5.0,16,0
3.5,16,0
3.7,16,0
4b,16,0
5.0,16,0
512x512,16,0
76,16,0
77,16,0
79,16,0
88,16,0
93,16,0
97,16,0
@scope,16,0
Algorithms,16,0
AppIcon,16,0
Bus,16,0
CMakeModules,16,0
CheckBox,16,0
Checks,16,0
Collision,16,0
Connect,16,0
Customer,16,0
Definition,16,0
Dumper,16,0
Engines,16,0
EventListener,16,0
FileList,16,0
FormField,16,0
French,16,0
Gemini,16,0
Github,16,0
Global,16,0
Hashing,16,0
Highlight,16,0
Inventory,16,0
Kafka,16,0
Lang,16,0
Legend,16,0
LineChart,16,0
Mapping,16,0
Maps,16,0
Middlewares,16,0
Objective-C,16,0
Operation,16,0
Physics,16,0
Policy,16,0
Proto,16,0
ProtonMail,16,0
ResetPassword,16,0
Scope,16,0
Space,16,0
Splash,16,0
States,16,0
Stores,16,0
Summary,16,0
Surface,16,0
TableOfContents,16,0
Targets,16,0
Threads,16,0
ToggleButton,16,0
Transactions,16,0
Transfer,16,0
UIKit,16,0
UITests,16,0
Ui,16,0
Unicode,16,0
UnitTest,16,0
Values,16,0
WebAssembly,16,0
WebView,16,0
X11,16,0
Xaml,16,0
[provider],16,0
[trpc],16,0
[username],16,0
__image_snapshots__,16,0
_base_,16,0
_pages,16,0
ac,16,0
acpi,16,0
addresses,16,0
alacritty,16,0
algos,16,0
alter,16,0
ann,16,0
apiextensions,16,0
apiextensions-apiserver,16,0
apiv1,16,0
authinfo,16,0
autopilot,16,0
awk,16,0
aws-sdk-go-v2,16,0
awsrulesfn,16,0
awsutil,16,0
bank,16,0
bars,16,0
bd,16,0
bg.lproj,16,0
bitcurves,16,0
blockquote,16,0
bn-BD,16,0
bold,16,0
brainfuck,16,0
brainpool,16,0
bubbles,16,0
buckets,16,0
buildTransitive,16,0
byteutil,16,0
campaigns,16,0
cb,16,0
chapter5,16,0
chapter6,16,0
chapter8,16,0
chef,16,0
circuitbreaker,16,0
cisco,16,0
cleaner,16,0
closures,16,0
co,16,0
coda,16,0
codecommit,16,0
colab,16,0
colorama,16,0
common_go_proto,16,0
compatible,16,0
computer,16,0
configsources,16,0
control-flow,16,0
control-plane,16,0
coreutils,16,0
cpio,16,0
crlf,16,0
dagger,16,0
dalvik,16,0
danger,16,0
dashscope,16,0
dat,16,0
deadline,16,0
delegation,16,0
dep1,16,0
dep2,16,0
designer,16,0
developing,16,0
digests,16,0
discard,16,0
distillation,16,0
docker-build,16,0
docusaurus,16,0
dos,16,0
drawable-land-xhdpi,16,0
dream,16,0
dynatrace,16,0
easing,16,0
eax,16,0
egl,16,0
elk,16,0
employee,16,0
emu,16,0
enterprise-certificate-proxy,16,0
epoch,16,0
errs,16,0
es5,16,0
estargz,16,0
et-EE,16,0
ethereum,16,0
example_data,16,0
excalidraw,16,0
externalaccountauthorizeduser,16,0
fdroid,16,0
feather,16,0
fieldpath,16,0
figure,16,0
fire,16,0
fluentd,16,0
folder2,16,0
follow,16,0
foreign,16,0
forwarder,16,0
friends,16,0
fsx,16,0
fw,16,0
fy,16,0
gantt,16,0
gather,16,0
gax-go,16,0
gentype,16,0
ghost,16,0
gist,16,0
github-copilot,16,0
glacier,16,0
gnostic-models,16,0
go-crypto,16,0
go-humanize,16,0
go-semver,16,0
godbus,16,0
gotenv,16,0
govalidator,16,0
grant,16,0
grants,16,0
green,16,0
group_vars,16,0
grpc_reflection_v1alpha,16,0
gsl,16,0
gt,16,0
hackernews,16,0
hacks,16,0
hbase,16,0
hetzner,16,0
highlightjs,16,0
httpbinding,16,0
hyperlink,16,0
ia64,16,0
iap,16,0
icc,16,0
imagebuilder,16,0
imp,16,0
import-meta,16,0
import_export,16,0
incoming,16,0
indexeddb,16,0
input-number,16,0
inst,16,0
install-dependencies,16,0
interpreters,16,0
invalidation,16,0
iphone,16,0
isa,16,0
jboss,16,0
json-patch.v4,16,0
jsonname,16,0
keychain,16,0
kylelemons,16,0
left,16,0
levenshtein,16,0
lg,16,0
libavcodec,16,0
libevent,16,0
libjpeg,16,0
linux-musl-arm64,16,0
liquibase,16,0
lisp,16,0
locker,16,0
mailru,16,0
markupsafe,16,0
mcp-builder,16,0
md2man,16,0
meilisearch,16,0
memcache,16,0
mergepatch,16,0
meteor,16,0
mgmt,16,0
mint,16,0
mipmap,16,0
mirc,16,0
mllike,16,0
mlx,16,0
mockito,16,0
modular,16,0
molecules,16,0
moon,16,0
msdax,16,0
multi-select,16,0
multicast,16,0
mv,16,0
nesting,16,0
ngrok,16,0
nonbreaking,16,0
numa,16,0
nxp,16,0
openapiv3,16,0
openmp,16,0
openssh,16,0
operate,16,0
orbit,16,0
ota,16,0
pascaligo,16,0
pat,16,0
patternmatcher,16,0
pcm,16,0
pdfjs,16,0
pet,16,0
pick,16,0
pipewire,16,0
plantuml,16,0
plotly,16,0
plural,16,0
portainer,16,0
portals,16,0
postiats,16,0
predict,16,0
presigned-url,16,0
privilege,16,0
problem,16,0
procedure,16,0
progress_bar,16,0
promo,16,0
protoc-gen-openapiv2,16,0
react-dom,16,0
reactivity,16,0
ready,16,0
receipt,16,0
receivers,16,0
relationship,16,0
releasenotes,16,0
removed,16,0
replacement,16,0
replica,16,0
requestcompression,16,0
reranker,16,0
reserved,16,0
revoke,16,0
reward,16,0
robots.txt,16,0
rockchip,16,0
rocketchat,16,0
rpcconv,16,0
rules.d,16,0
runmode,16,0
s2a-go,16,0
samba,16,0
sankey,16,0
sbt,16,0
scaleway,16,0
segmenter,16,0
sem,16,0
shadowsocks,16,0
shift,16,0
sidepanel,16,0
sk_SK,16,0
sklearn,16,0
sl_SI,16,0
slurm,16,0
smithy-go,16,0
smoke-test,16,0
smooth,16,0
so,16,0
sonner,16,0
spdlog,16,0
spdystream,16,0
specialized,16,0
ssd,16,0
standards,16,0
starrocks,16,0
strategicpatch,16,0
subjects,16,0
subosito,16,0
subpkg,16,0
suffix,16,0
supports,16,0
suse,16,0
sway,16,0
swc,16,0
synapse,16,0
systeminfo,16,0
tableau,16,0
tabular,16,0
tar-split,16,0
tc,16,0
tempo,16,0
tensorboard,16,0
teradata,16,0
termios,16,0
tern,16,0
test_configs,16,0
textfield,16,0
textile,16,0
th_TH,16,0
thermal,16,0
throw,16,0
thumb,16,0
timeconv,16,0
timezones,16,0
titlebar,16,0
tla,16,0
tokenmanager,16,0
top-bar,16,0
tracers,16,0
tracetest,16,0
tsdb,16,0
typst,16,0
udpa,16,0
uefi,16,0
ufs,16,0
v1.1,16,0
v1.17.0,16,0
val,16,0
values-hy,16,0
values-id,16,0
values-uz,16,0
variadic,16,0
vbatts,16,0
vec,16,0
vertx,16,0
virtualbox,16,0
visualblocks,16,0
vlm,16,0
