name,frequency_2015,ratio_2015,frequency_2020,ratio_2020,frequency_2025,ratio_2025,frequency_today,ratio_today
compression,13,0,66,1,138,2,174,2
connection,25,1,66,1,130,1,174,2
control,38,1,83,1,137,2,174,2
installer,29,1,76,1,128,1,174,2
x,28,1,193,3,155,2,174,2
zh_CN,43,2,86,1,156,2,174,2
attributes,36,1,82,1,165,2,173,2
el,45,2,84,1,132,1,173,2
k8s,0,0,51,1,132,1,173,2
validator,25,1,97,2,137,2,173,2
vue,0,0,66,1,131,1,173,2
converter,27,1,70,1,144,2,172,2
lint,27,1,92,1,130,1,172,2
pagination,15,1,87,1,133,1,172,2
processor,24,1,71,1,140,2,172,2
serialization,31,1,87,1,146,2,172,2
toolbar,26,1,82,1,149,2,172,2
extras,47,2,97,2,147,2,171,2
issues,24,1,61,1,127,1,171,2
objects,39,1,88,1,140,2,171,2
secrets,0,0,42,1,118,1,171,2
test_data,14,1,54,1,139,2,171,2
typings,0,0,107,2,153,2,171,2
url,25,1,70,1,144,2,171,2
v4,12,0,90,1,142,2,171,2
Scripts,51,2,122,2,151,2,170,2
channels,15,1,51,1,94,1,170,2
job,16,1,83,1,145,2,170,2
unicode,35,1,187,3,162,2,170,2
win,60,2,115,2,151,2,170,2
display,38,1,85,1,140,2,169,2
management,36,1,70,1,140,2,169,2
prompt,0,0,22,0,92,1,169,2
swift,11,0,79,1,125,1,169,2
transformers,5,0,37,1,117,1,169,2
ts,20,1,67,1,145,2,169,2
UI,17,1,70,1,142,2,168,2
convert,15,1,77,1,137,2,168,2
helm,0,0,44,1,120,1,168,2
inference,0,0,37,1,125,1,168,2
inputs,12,0,56,1,139,2,168,2
strings,23,1,100,2,160,2,168,2
subdir,45,2,101,2,154,2,168,2
App,15,1,80,1,138,2,167,2
Config,41,2,94,1,131,1,167,2
canvas,30,1,54,1,110,1,167,2
decorators,10,0,59,1,143,2,167,2
en.lproj,93,4,133,2,161,2,167,2
kernel,45,2,86,1,131,1,167,2
loaders,21,1,56,1,133,1,167,2
manifest,10,0,56,1,124,1,167,2
Icons,22,1,58,1,149,2,166,2
chart,7,0,56,1,134,1,166,2
check,25,1,65,1,130,1,166,2
directives,23,1,87,1,142,2,166,2
instructions,0,0,16,0,39,0,166,2
Button,6,0,60,1,146,2,165,2
array,40,2,92,1,148,2,165,2
bundle,11,0,60,1,110,1,165,2
requests,20,1,67,1,133,1,165,2
headers,23,1,68,1,121,1,164,2
modals,9,0,45,1,124,1,164,2
processors,20,1,56,1,116,1,164,2
retry,8,0,83,1,135,1,164,2
snap,0,0,96,2,142,2,164,2
th,22,1,54,1,106,1,164,2
csv,25,1,69,1,136,2,163,2
drivers,41,2,91,1,130,1,163,2
he,33,1,70,1,124,1,163,2
primitives,20,1,45,1,88,1,163,2
tokens,8,0,55,1,109,1,163,2
deprecated,29,1,77,1,142,2,162,2
endpoints,0,0,78,1,115,1,162,2
flow,8,0,71,1,123,1,162,2
readme,8,0,35,1,109,1,162,2
result,21,1,71,1,144,2,162,2
__fixtures__,0,0,29,0,67,1,161,2
fi,45,2,77,1,131,1,161,2
hr,34,1,74,1,125,1,161,2
kafka,9,0,72,1,141,2,161,2
target,39,1,86,1,149,2,161,2
zh-TW,7,0,43,1,91,1,161,2
Header,6,0,49,1,150,2,160,2
Source,50,2,117,2,141,2,160,2
completion,23,1,70,1,115,1,160,2
buttons,16,1,60,1,135,1,159,2
compress,24,1,66,1,143,2,159,2
contracts,0,0,30,0,64,1,159,2
preferences,30,1,63,1,121,1,159,2
requirements,15,1,47,1,140,2,159,2
artifacts,7,0,36,1,83,1,158,2
avatar,6,0,43,1,126,1,158,2
channel,10,0,58,1,115,1,158,2
date,29,1,104,2,144,2,158,2
infra,0,0,31,0,78,1,158,2
overlay,14,1,61,1,114,1,158,2
testutil,20,1,74,1,115,1,158,2
Shared,31,1,77,1,127,1,157,2
footer,9,0,63,1,128,1,157,2
merge,25,1,64,1,118,1,157,2
mongodb,24,1,72,1,122,1,157,2
roles,13,0,64,1,117,1,157,2
billing,7,0,20,0,84,1,156,2
compose,0,0,41,1,109,1,156,2
imports,20,1,82,1,126,1,156,2
regression,31,1,79,1,123,1,156,2
socket,25,1,97,2,139,2,156,2
stories,0,0,48,1,127,1,156,2
connect,15,1,47,1,116,1,155,2
constant,10,0,67,1,130,1,155,2
faq,11,0,59,1,119,1,155,2
groups,18,1,66,1,108,1,155,2
new,18,1,62,1,118,1,155,2
set,32,1,88,1,157,2,155,2
timeline,18,1,55,1,116,1,155,2
.vitepress,0,0,0,0,72,1,154,2
Input,11,0,60,1,136,2,154,2
less,99,4,164,3,161,2,154,2
node_modules,43,2,111,2,152,2,154,2
persistence,17,1,48,1,93,1,154,2
block,27,1,67,1,144,2,153,2
patterns,28,1,58,1,103,1,153,2
Events,26,1,98,2,133,1,152,2
Search,15,1,54,1,127,1,152,2
_includes,42,2,119,2,145,2,152,2
ipc,20,1,48,1,96,1,152,2
manifests,7,0,50,1,105,1,152,2
metric,6,0,80,1,133,1,152,2
videos,5,0,25,0,91,1,152,2
webhooks,0,0,22,0,92,1,152,2
Model,32,1,86,1,144,2,151,2
all,15,1,65,1,129,1,151,2
cron,17,1,50,1,98,1,151,2
diagnostics,14,1,40,1,87,1,151,2
listener,22,1,88,1,139,2,151,2
verify,0,0,33,1,91,1,151,2
pool,21,1,75,1,123,1,150,2
reader,24,1,64,1,113,1,150,2
www,42,2,89,1,135,1,150,2
Text,20,1,65,1,129,1,149,1
Utilities,25,1,83,1,128,1,149,1
execution,14,1,48,1,99,1,149,1
rpm,59,2,106,2,138,2,149,1
Commands,23,1,88,1,132,1,148,1
mail,38,1,82,1,118,1,148,1
methods,17,1,74,1,116,1,148,1
postgresql,22,1,56,1,117,1,148,1
sk,36,1,70,1,117,1,148,1
bash,18,1,68,1,103,1,147,1
controls,25,1,67,1,115,1,147,1
cursor,9,0,22,0,60,1,147,1
d,35,1,93,1,136,2,147,1
field,15,1,84,1,126,1,147,1
loading,14,1,54,1,115,1,147,1
pt_BR,37,1,76,1,130,1,147,1
apache,40,2,107,2,141,2,146,1
collection,20,1,75,1,133,1,146,1
concurrent,30,1,127,2,133,1,146,1
record,22,1,58,1,128,1,146,1
screens,10,0,38,1,93,1,146,1
codec,24,1,94,1,111,1,145,1
dto,7,0,40,1,108,1,145,1
renderers,24,1,44,1,101,1,145,1
strategies,10,0,51,1,101,1,145,1
test-utils,0,0,36,1,87,1,145,1
webpack,0,0,108,2,145,2,145,1
composables,0,0,0,0,82,1,144,1
dummy,31,1,75,1,131,1,144,1
embed,13,0,34,1,104,1,144,1
macros,20,1,55,1,106,1,144,1
start,21,1,34,1,99,1,144,1
binary,20,1,74,1,127,1,143,1
builders,18,1,53,1,112,1,143,1
jquery,104,4,157,2,149,2,143,1
patch,13,0,67,1,107,1,143,1
training,5,0,32,0,98,1,143,1
value,15,1,79,1,132,1,143,1
zlib,69,3,107,2,127,1,143,1
clipboard,21,1,60,1,108,1,142,1
jni,50,2,100,2,125,1,142,1
nix,0,0,17,0,77,1,142,1
routers,10,0,31,0,92,1,142,1
utility,33,1,69,1,113,1,142,1
csharp,14,1,59,1,107,1,141,1
light,19,1,55,1,115,1,141,1
operators,15,1,54,1,120,1,141,1
pipelines,5,0,28,0,109,1,141,1
posts,12,0,35,1,116,1,141,1
slider,17,1,73,1,123,1,141,1
timer,35,1,72,1,125,1,141,1
.yarn,0,0,6,0,143,2,140,1
arm64,17,1,50,1,104,1,140,1
cypress,0,0,66,1,177,2,140,1
delete,13,0,45,1,110,1,140,1
fetch,11,0,43,1,109,1,140,1
instance,16,1,66,1,118,1,140,1
alert,10,0,59,1,109,1,139,1
converters,14,1,45,1,97,1,139,1
devtools,13,0,50,1,103,1,139,1
graphics,37,1,74,1,123,1,139,1
lt,25,1,54,1,104,1,139,1
maps,31,1,88,1,131,1,139,1
sr,21,1,60,1,108,1,139,1
terraform,0,0,36,1,100,1,139,1
x86_64,22,1,71,1,111,1,139,1
anthropic,0,0,0,0,57,1,138,1
dir,35,1,73,1,125,1,138,1
feedback,5,0,23,0,67,1,138,1
lock,25,1,53,1,111,1,138,1
team,7,0,30,0,91,1,138,1
thread,26,1,70,1,123,1,138,1
2,20,1,63,1,117,1,137,1
[id],0,0,0,0,70,1,137,1
_layouts,53,2,138,2,145,2,137,1
badge,0,0,36,1,103,1,137,1
callback,15,1,44,1,91,1,137,1
elasticsearch,15,1,73,1,115,1,137,1
experiments,9,0,38,1,93,1,137,1
gcp,0,0,56,1,107,1,137,1
ml,18,1,66,1,103,1,137,1
modes,15,1,40,1,92,1,137,1
panel,23,1,68,1,101,1,137,1
r,32,1,61,1,116,1,137,1
sponsors,0,0,12,0,78,1,137,1
stack,14,1,77,1,121,1,137,1
Controllers,28,1,97,2,130,1,136,1
dark,9,0,37,1,113,1,136,1
labels,12,0,84,1,123,1,136,1
license,26,1,53,1,108,1,136,1
sl,28,1,65,1,103,1,136,1
Tabs,0,0,36,1,109,1,135,1
documents,15,1,38,1,86,1,135,1
sounds,27,1,59,1,104,1,135,1
watch,10,0,83,1,111,1,135,1
Exceptions,22,1,93,1,125,1,134,1
Table,10,0,47,1,114,1,134,1
accessibility,19,1,52,1,101,1,134,1
embedded,10,0,34,1,100,1,134,1
factories,18,1,63,1,113,1,134,1
hi,13,0,35,1,87,1,134,1
jwt,7,0,90,1,114,1,134,1
middlewares,0,0,46,1,108,1,134,1
repo,16,1,52,1,106,1,134,1
sass,56,2,132,2,139,2,134,1
sort,22,1,56,1,116,1,134,1
uuid,21,1,100,2,118,1,134,1
AccentColor.colorset,0,0,0,0,108,1,133,1
checks,10,0,45,1,93,1,133,1
encryption,9,0,36,1,93,1,133,1
matchers,21,1,71,1,104,1,133,1
oauth2,10,0,103,2,117,1,133,1
PULL_REQUEST_TEMPLATE,0,0,29,0,105,1,132,1
Windows,18,1,67,1,110,1,132,1
access,22,1,41,1,101,1,132,1
daemon,19,1,65,1,88,1,132,1
endpoint,9,0,62,1,105,1,132,1
exports,27,1,49,1,103,1,132,1
vector,17,1,49,1,111,1,132,1
DISCUSSION_TEMPLATE,0,0,0,0,87,1,131,1
Internal,12,0,65,1,113,1,131,1
LC_MESSAGES,39,1,71,1,120,1,131,1
effects,38,1,66,1,104,1,131,1
gitlab,0,0,48,1,105,1,131,1
introduction,13,0,46,1,123,1,131,1
libraries,43,2,85,1,117,1,131,1
popup,8,0,49,1,96,1,131,1
research,0,0,13,0,35,0,131,1
apple,22,1,34,1,93,1,130,1
definitions,16,1,36,1,96,1,130,1
lists,26,1,68,1,118,1,130,1
quickstart,15,1,39,1,91,1,130,1
regex,33,1,64,1,111,1,130,1
register,7,0,41,1,103,1,130,1
.codex,0,0,0,0,0,0,129,1
Configuration,27,1,66,1,111,1,129,1
comment,27,1,65,1,119,1,129,1
electron,0,0,41,1,75,1,129,1
emails,15,1,36,1,96,1,129,1
engines,24,1,45,1,78,1,129,1
hook,13,0,29,0,91,1,129,1
order,11,0,46,1,124,1,129,1
smoke,9,0,28,0,59,1,129,1
wrappers,12,0,85,1,112,1,129,1
Content,24,1,56,1,109,1,128,1
Menu,11,0,57,1,118,1,128,1
assert,16,1,110,2,129,1,128,1
completions,7,0,39,1,88,1,128,1
devices,27,1,60,1,101,1,128,1
favicon,0,0,64,1,113,1,128,1
geometry,21,1,57,1,107,1,128,1
items,16,1,45,1,91,1,128,1
playwright,0,0,0,0,71,1,128,1
cuda,11,0,44,1,98,1,127,1
discord,0,0,15,0,68,1,127,1
golang,7,0,137,2,125,1,127,1
internals,20,1,47,1,105,1,127,1
parallel,17,1,45,1,105,1,127,1
rbac,0,0,57,1,105,1,127,1
applications,20,1,53,1,100,1,126,1
asm,35,1,101,2,126,1,126,1
cards,0,0,30,0,84,1,126,1
hack,8,0,79,1,122,1,126,1
ms,17,1,53,1,99,1,126,1
oracle,31,1,51,1,98,1,126,1
otel,0,0,0,0,69,1,126,1
repositories,6,0,32,0,74,1,126,1
scala,45,2,91,1,114,1,126,1
selector,17,1,57,1,100,1,126,1
strategy,17,1,51,1,98,1,126,1
streams,21,1,74,1,106,1,126,1
x64,39,1,76,1,108,1,126,1
zstd,0,0,38,1,101,1,126,1
Documentation,41,2,99,2,114,1,125,1
Sidebar,0,0,32,0,101,1,125,1
connectors,9,0,33,1,66,1,125,1
groovy,48,2,101,2,119,1,125,1
hello,22,1,81,1,117,1,125,1
mapper,19,1,73,1,107,1,125,1
namespace,18,1,65,1,109,1,125,1
number,13,0,50,1,111,1,125,1
schedule,5,0,49,1,93,1,125,1
translation,10,0,33,1,85,1,125,1
Footer,0,0,31,0,107,1,124,1
animations,9,0,49,1,97,1,124,1
clickhouse,0,0,12,0,82,1,124,1
drawable-xxxhdpi,25,1,90,1,117,1,124,1
harness,7,0,17,0,30,0,124,1
load,15,1,50,1,110,1,124,1
profiling,11,0,42,1,98,1,124,1
protocols,9,0,40,1,82,1,124,1
targets,12,0,43,1,88,1,124,1
troubleshooting,5,0,26,0,91,1,124,1
zh_TW,31,1,60,1,105,1,124,1
cloudflare,0,0,18,0,58,1,123,1
dropdown,13,0,47,1,115,1,123,1
et,25,1,50,1,90,1,123,1
gl,34,1,77,1,108,1,123,1
keyboard,25,1,51,1,90,1,123,1
popover,6,0,36,1,96,1,123,1
product,14,1,48,1,89,1,123,1
reflect,18,1,97,2,123,1,123,1
release-notes,8,0,33,1,65,1,123,1
ws,21,1,39,1,100,1,123,1
bn,16,1,34,1,85,1,122,1
codeql,0,0,0,0,70,1,122,1
inspector,12,0,49,1,90,1,122,1
permission,9,0,27,0,79,1,122,1
plan,10,0,27,0,67,1,122,1
Form,12,0,43,1,110,1,121,1
coverage,15,1,56,1,90,1,121,1
route,19,1,52,1,97,1,121,1
workspaces,0,0,22,0,74,1,121,1
Modal,0,0,40,1,111,1,120,1
callbacks,5,0,39,1,92,1,120,1
dao,16,1,68,1,110,1,120,1
darwin,20,1,75,1,96,1,120,1
details,12,0,44,1,104,1,120,1
distribution,11,0,88,1,110,1,120,1
invalid,14,1,57,1,104,1,120,1
networking,13,0,75,1,103,1,120,1
operator,8,0,47,1,105,1,120,1
responses,10,0,34,1,66,1,120,1
startup,17,1,39,1,83,1,120,1
thirdparty,28,1,58,1,101,1,120,1
toast,0,0,42,1,91,1,120,1
transformer,8,0,48,1,100,1,120,1
auto,17,1,38,1,76,1,119,1
clock,16,1,88,1,98,1,119,1
expression,18,1,54,1,104,1,119,1
formatters,16,1,53,1,90,1,119,1
gemini,5,0,10,0,37,0,119,1
publish,5,0,33,1,74,1,119,1
radio,10,0,52,1,101,1,119,1
review,0,0,10,0,31,0,119,1
setting,10,0,36,1,99,1,119,1
Auth,22,1,50,1,89,1,118,1
Examples,30,1,66,1,108,1,118,1
Home,8,0,53,1,95,1,118,1
expected,23,1,49,1,84,1,118,1
expr,15,1,54,1,95,1,118,1
folder,8,0,47,1,95,1,118,1
notify,19,1,52,1,89,1,118,1
params,11,0,43,1,108,1,118,1
ref,29,1,50,1,95,1,118,1
servers,15,1,58,1,75,1,118,1
signal,13,0,57,1,95,1,118,1
standard,24,1,59,1,95,1,118,1
writer,13,0,67,1,93,1,118,1
3,17,1,58,1,102,1,117,1
alias,8,0,29,0,105,1,117,1
panels,10,0,17,0,66,1,117,1
preload,0,0,16,0,59,1,117,1
serializer,23,1,81,1,107,1,117,1
stdlib,24,1,57,1,112,1,117,1
counter,0,0,48,1,87,1,116,1
ldap,32,1,69,1,101,1,116,1
links,12,0,43,1,95,1,116,1
spring,31,1,76,1,103,1,116,1
zip,31,1,68,1,94,1,116,1
accounts,12,0,36,1,76,1,115,1
datasources,0,0,18,0,67,1,115,1
frameworks,15,1,34,1,74,1,115,1
gallery,11,0,37,1,73,1,115,1
gpu,15,1,47,1,92,1,115,1
profiler,19,1,56,1,97,1,115,1
swiftpm,0,0,7,0,79,1,115,1
updater,16,1,35,1,78,1,115,1
Image,12,0,52,1,94,1,114,1
Plugins,24,1,61,1,94,1,114,1
Test,37,1,87,1,107,1,114,1
compatibility,9,0,41,1,84,1,114,1
distributed,0,0,33,1,79,1,114,1
expressions,17,1,63,1,101,1,114,1
infrastructure,8,0,20,0,65,1,114,1
javascripts,63,2,90,1,99,1,114,1
launcher,21,1,55,1,95,1,114,1
location,15,1,49,1,96,1,114,1
m4,89,3,128,2,112,1,114,1
scanner,21,1,83,1,101,1,114,1
skeleton,14,1,29,0,78,1,114,1
transaction,17,1,63,1,97,1,114,1
Editor,11,0,53,1,93,1,113,1
List,0,0,46,1,103,1,113,1
categories,21,1,47,1,87,1,113,1
codex,0,0,0,0,0,0,113,1
concurrency,22,1,54,1,94,1,113,1
fastlane,0,0,33,1,88,1,113,1
interceptor,13,0,60,1,100,1,113,1
live,0,0,14,0,52,1,113,1
pricing,0,0,24,0,61,1,113,1
train,0,0,28,0,86,1,113,1
v5,0,0,20,0,91,1,113,1
vm,23,1,55,1,92,1,113,1
vscode,0,0,35,1,73,1,113,1
welcome,19,1,42,1,88,1,113,1
Pages,9,0,51,1,93,1,112,1
debugger,30,1,59,1,85,1,112,1
embedding,0,0,17,0,69,1,112,1
entry,10,0,41,1,78,1,112,1
oidc,0,0,37,1,76,1,112,1
old,38,1,89,1,116,1,112,1
statistics,21,1,60,1,99,1,112,1
.mvn,0,0,63,1,96,1,111,1
diagrams,6,0,21,0,69,1,111,1
element,16,1,42,1,94,1,111,1
github.com,25,1,180,3,115,1,111,1
scheme,21,1,88,1,108,1,111,1
scope,10,0,53,1,81,1,111,1
Notifications,6,0,36,1,90,1,110,1
Security,20,1,56,1,85,1,110,1
Support,18,1,47,1,78,1,110,1
Util,34,1,82,1,102,1,110,1
chrome,35,1,55,1,77,1,110,1
compare,13,0,41,1,71,1,110,1
dart,15,1,45,1,95,1,110,1
fixture,12,0,43,1,76,1,110,1
formats,13,0,53,1,79,1,110,1
highlight,19,1,64,1,89,1,110,1
lv,18,1,47,1,87,1,110,1
paths,6,0,23,0,78,1,110,1
post,18,1,48,1,89,1,110,1
vite,0,0,0,0,70,1,110,1
Controls,23,1,56,1,97,1,109,1
Http,32,1,69,1,102,1,109,1
composer,11,0,34,1,68,1,109,1
ollama,0,0,0,0,48,1,109,1
operation,12,0,38,1,78,1,109,1
password,16,1,44,1,97,1,109,1
scroll,21,1,54,1,93,1,109,1
teams,0,0,16,0,59,1,109,1
testutils,7,0,48,1,92,1,109,1
translate,9,0,39,1,81,1,109,1
camera,18,1,51,1,86,1,108,1
copy,14,1,47,1,84,1,108,1
drawer,0,0,36,1,87,1,108,1
formatter,14,1,50,1,100,1,108,1
usr,30,1,57,1,97,1,108,1
Classes,35,1,78,1,90,1,107,1
Providers,10,0,52,1,84,1,107,1
autocomplete,18,1,53,1,87,1,107,1
basics,12,0,54,1,97,1,107,1
editors,28,1,49,1,88,1,107,1
inc,33,1,81,1,102,1,107,1
nn,11,0,40,1,88,1,107,1
privacy,0,0,18,0,57,1,107,1
shapes,17,1,43,1,80,1,107,1
stripe,0,0,18,0,61,1,107,1
superpowers,0,0,0,0,0,0,107,1
third-party,19,1,63,1,87,1,107,1
tmp,42,2,84,1,99,1,107,1
tokenizer,9,0,34,1,70,1,107,1
anim,29,1,79,1,101,1,106,1
blob,13,0,34,1,81,1,106,1
cert,8,0,70,1,93,1,106,1
consumer,11,0,44,1,78,1,106,1
landing,0,0,17,0,57,1,106,1
messaging,17,1,41,1,78,1,106,1
player,9,0,34,1,86,1,106,1
po,52,2,78,1,101,1,106,1
telegram,0,0,15,0,36,0,106,1
tui,5,0,9,0,21,0,106,1
Base,18,1,62,1,94,1,105,1
Icon,0,0,36,1,89,1,105,1
embeddings,0,0,6,0,67,1,105,1
matrix,16,1,39,1,71,1,105,1
menus,10,0,38,1,78,1,105,1
reducers,0,0,88,1,106,1,105,1
summary,8,0,36,1,78,1,105,1
Fixtures,28,1,45,1,68,1,104,1
Themes,19,1,56,1,94,1,104,1
Tooltip,0,0,28,0,93,1,104,1
angular,15,1,56,1,87,1,104,1
constraints,12,0,38,1,99,1,104,1
drawable-v24,0,0,50,1,97,1,104,1
material,5,0,46,1,86,1,104,1
others,9,0,34,1,83,1,104,1
perl,41,2,74,1,100,1,104,1
powershell,6,0,46,1,82,1,104,1
products,11,0,44,1,74,1,104,1
push,14,1,42,1,76,1,104,1
serializers,17,1,57,1,86,1,104,1
subscription,0,0,23,0,66,1,104,1
toml,22,1,69,1,87,1,104,1
transfer,0,0,38,1,79,1,104,1
Console,26,1,64,1,99,1,103,1
asset,9,0,37,1,87,1,103,1
fragments,14,1,37,1,81,1,103,1
instrumentation,8,0,24,0,91,1,103,1
lambda,8,0,44,1,83,1,103,1
png,30,1,60,1,96,1,103,1
ta,9,0,29,0,63,1,103,1
threads,31,1,38,1,77,1,103,1
values-zh-rTW,16,1,51,1,88,1,103,1
wiki,16,1,38,1,58,1,103,1
Cache,29,1,55,1,83,1,102,1
Contents,34,1,86,1,98,1,102,1
Filters,17,1,51,1,91,1,102,1
Headers,34,1,77,1,90,1,102,1
Storage,24,1,59,1,82,1,102,1
_data,16,1,80,1,94,1,102,1
attribute,10,0,33,1,91,1,102,1
builtins,14,1,42,1,77,1,102,1
class,37,1,60,1,88,1,102,1
connector,15,1,37,1,91,1,102,1
debugging,5,0,34,1,74,1,102,1
esm,0,0,21,0,83,1,102,1
figures,13,0,37,1,79,1,102,1
mem,11,0,73,1,87,1,102,1
minimal,18,1,45,1,69,1,102,1
mode,31,1,56,1,92,1,102,1
provisioning,6,0,22,0,60,1,102,1
selectors,11,0,42,1,94,1,102,1
webview,5,0,33,1,63,1,102,1
Debug,23,1,61,1,88,1,101,1
accordion,7,0,26,0,74,1,101,1
alerts,8,0,32,0,79,1,101,1
cleanup,0,0,16,0,73,1,101,1
compute,7,0,69,1,80,1,101,1
decoder,13,0,48,1,82,1,101,1
emoji,8,0,42,1,88,1,101,1
enum,14,1,45,1,87,1,101,1
fake,10,0,64,1,91,1,101,1
nodejs,17,1,49,1,77,1,101,1
overlays,0,0,28,0,66,1,101,1
swagger,11,0,42,1,96,1,101,1
triggers,12,0,35,1,66,1,101,1
values-zh-rCN,18,1,48,1,83,1,101,1
4,12,0,43,1,84,1,100,1
@types,0,0,33,1,91,1,100,1
View,18,1,49,1,90,1,100,1
brand,6,0,22,0,47,1,100,1
changelogs,0,0,24,0,78,1,100,1
line,9,0,47,1,84,1,100,1
listeners,12,0,46,1,82,1,100,1
next,0,0,25,0,74,1,100,1
sso,0,0,17,0,72,1,100,1
textarea,10,0,27,0,70,1,100,1
API,9,0,39,1,88,1,99,1
Interfaces,12,0,49,1,86,1,99,1
authorization,10,0,76,1,87,1,99,1
boot,29,1,64,1,85,1,99,1
claude,0,0,0,0,19,0,99,1
echo,16,1,62,1,92,1,99,1
enterprise,0,0,21,0,63,1,99,1
item,13,0,40,1,86,1,99,1
posix,31,1,60,1,84,1,99,1
pubsub,12,0,53,1,82,1,99,1
rule,12,0,55,1,89,1,99,1
algorithm,11,0,39,1,78,1,98,1
cfg,19,1,59,1,88,1,98,1
checkpoint,6,0,29,0,75,1,98,1
es-ES,8,0,33,1,71,1,98,1
multi,12,0,48,1,83,1,98,1
runners,10,0,27,0,66,1,98,1
spi,34,1,72,1,89,1,98,1
src-tauri,0,0,0,0,36,0,98,1
t,39,1,70,1,91,1,98,1
test_utils,5,0,23,0,71,1,98,1
viewer,5,0,22,0,61,1,98,1
book,11,0,48,1,74,1,97,1
changes,24,1,33,1,62,1,97,1
collector,6,0,43,1,92,1,97,1
compile,14,1,50,1,80,1,97,1
conversion,19,1,70,1,79,1,97,1
datetime,13,0,48,1,86,1,97,1
developer,12,0,23,0,59,1,97,1
fallback,8,0,18,0,69,1,97,1
jest,0,0,66,1,104,1,97,1
key,15,1,35,1,75,1,97,1
matcher,10,0,47,1,85,1,97,1
showcase,6,0,27,0,62,1,97,1
Logging,13,0,43,1,81,1,96,1
Templates,21,1,47,1,85,1,96,1
[slug],0,0,0,0,51,1,96,1
assembly,45,2,79,1,88,1,96,1
be,17,1,45,1,82,1,96,1
edge,0,0,27,0,59,1,96,1
golden,0,0,17,0,37,0,96,1
intro,27,1,69,1,94,1,96,1
property,20,1,52,1,80,1,96,1
transports,12,0,30,0,46,1,96,1
System,23,1,46,1,73,1,95,1
User,17,1,39,1,85,1,95,1
directory,20,1,53,1,79,1,95,1
getting_started,14,1,39,1,78,1,95,1
localization,15,1,36,1,78,1,95,1
mod,17,1,34,1,89,1,95,1
og,0,0,0,0,40,0,95,1
optional,11,0,58,1,81,1,95,1
parsing,26,1,47,1,83,1,95,1
prisma,0,0,7,0,83,1,95,1
scan,9,0,33,1,65,1,95,1
screenshot,8,0,48,1,77,1,95,1
valid,11,0,37,1,75,1,95,1
values-es,23,1,51,1,86,1,95,1
webapp,62,2,89,1,92,1,95,1
wizard,13,0,41,1,63,1,95,1
5,6,0,38,1,79,1,94,1
Card,0,0,22,0,72,1,94,1
Fonts,9,0,43,1,76,1,94,1
Middleware,6,0,56,1,88,1,94,1
addons,23,1,50,1,83,1,94,1
art,26,1,62,1,81,1,94,1
banner,5,0,22,0,64,1,94,1
cast,13,0,64,1,79,1,94,1
ffmpeg,19,1,39,1,77,1,94,1
iOS,16,1,64,1,86,1,94,1
make,28,1,73,1,79,1,94,1
parameters,15,1,38,1,76,1,94,1
print,33,1,55,1,87,1,94,1
rag,0,0,0,0,51,1,94,1
tcp,15,1,48,1,89,1,94,1
values-fr,22,1,53,1,82,1,94,1
Actions,7,0,25,0,84,1,93,1
Enums,9,0,34,1,75,1,93,1
aarch64,10,0,31,0,70,1,93,1
algorithms,13,0,46,1,76,1,93,1
attachments,6,0,23,0,51,1,93,1
badges,0,0,30,0,66,1,93,1
box,13,0,45,1,71,1,93,1
commons,23,1,58,1,81,1,93,1
favicons,0,0,57,1,93,1,93,1
inline,17,1,39,1,78,1,93,1
lazy,9,0,25,0,74,1,93,1
news,9,0,43,1,71,1,93,1
outputs,5,0,28,0,64,1,93,1
polyfills,0,0,46,1,76,1,93,1
read,11,0,40,1,70,1,93,1
role,8,0,38,1,78,1,93,1
tracker,7,0,28,0,78,1,93,1
voice,0,0,7,0,19,0,93,1
.githooks,0,0,10,0,23,0,92,1
analyzer,13,0,41,1,70,1,92,1
name,15,1,40,1,76,1,92,1
out,13,0,53,1,78,1,92,1
reflection,16,1,44,1,77,1,92,1
rendering,17,1,37,1,66,1,92,1
semver,12,0,87,1,88,1,92,1
single,8,0,45,1,78,1,92,1
split,17,1,37,1,65,1,92,1
traits,12,0,28,0,71,1,92,1
Configs,0,0,21,0,80,1,91,1
Database,15,1,49,1,82,1,91,1
Types,14,1,36,1,85,1,91,1
avatars,0,0,29,0,65,1,91,1
category,9,0,33,1,64,1,91,1
codeStyles,0,0,46,1,91,1,91,1
columns,7,0,24,0,62,1,91,1
conformance,0,0,17,0,45,0,91,1
eu,14,1,33,1,76,1,91,1
flows,0,0,14,0,52,1,91,1
frame,24,1,63,1,81,1,91,1
gzip,19,1,47,1,92,1,91,1
my,11,0,38,1,67,1,91,1
noop,0,0,30,0,74,1,91,1
optimizer,5,0,33,1,83,1,91,1
osx,56,2,74,1,90,1,91,1
scheduling,7,0,59,1,72,1,91,1
shims,0,0,21,0,46,1,91,1
sse,8,0,29,0,52,1,91,1
stress,30,1,61,1,80,1,91,1
todo,11,0,35,1,62,1,91,1
twitter,23,1,53,1,84,1,91,1
write,0,0,28,0,70,1,91,1
Navigation,6,0,37,1,77,1,90,1
Select,0,0,25,0,79,1,90,1
caching,14,1,33,1,71,1,90,1
databases,8,0,35,1,73,1,90,1
datasource,9,0,45,1,89,1,90,1
lsp,0,0,13,0,46,1,90,1
ports,14,1,33,1,56,1,90,1
screen,16,1,31,0,75,1,90,1
